workerid,color2,animal2,animal1,choice,color1,verb,slide_number,determiner,language,enjoyment,gender,age,comments,asses,education,OS,screenH,screenW,Browser,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.catch_trials,Answer.time_in_minutes
8,red,bugs,flowers,1221,green,not,5,Everything,english,2,Female,33,,Yes,3,Windows,900,1600,Chrome,3D06DR5225W9N1NR3M6LCIBWRWQAM7,3KIFW8VYC924G5XEU83P9CIQTREBPO,Fun experiment about critters,Look at plants and animals and answer questions about them,behavior survey psychology scenarios estimate experiment,$0.30,Fri Apr 08 09:25:22 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sun May 08 09:25:22 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3D06DR5225W9N1NR3M6LCIBWRWQAM7,3PMBY0YE28GLVGZOOT382AQJHHWC9V,8,Submitted,Sat Apr 09 02:21:27 PDT 2016,Fri Apr 08 09:25:42 PDT 2016,Fri Apr 08 09:41:27 PDT 2016,,,,,,[],2.3606166666666666
8,green,flowers,birds,1222,yellow,not,6,A,english,2,Female,33,,Yes,3,Windows,900,1600,Chrome,3D06DR5225W9N1NR3M6LCIBWRWQAM7,3KIFW8VYC924G5XEU83P9CIQTREBPO,Fun experiment about critters,Look at plants and animals and answer questions about them,behavior survey psychology scenarios estimate experiment,$0.30,Fri Apr 08 09:25:22 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sun May 08 09:25:22 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3D06DR5225W9N1NR3M6LCIBWRWQAM7,3PMBY0YE28GLVGZOOT382AQJHHWC9V,8,Submitted,Sat Apr 09 02:21:27 PDT 2016,Fri Apr 08 09:25:42 PDT 2016,Fri Apr 08 09:41:27 PDT 2016,,,,,,[],2.3606166666666666
8,red,bugs,flowers,1122,yellow,is,7,The,english,2,Female,33,,Yes,3,Windows,900,1600,Chrome,3D06DR5225W9N1NR3M6LCIBWRWQAM7,3KIFW8VYC924G5XEU83P9CIQTREBPO,Fun experiment about critters,Look at plants and animals and answer questions about them,behavior survey psychology scenarios estimate experiment,$0.30,Fri Apr 08 09:25:22 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sun May 08 09:25:22 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3D06DR5225W9N1NR3M6LCIBWRWQAM7,3PMBY0YE28GLVGZOOT382AQJHHWC9V,8,Submitted,Sat Apr 09 02:21:27 PDT 2016,Fri Apr 08 09:25:42 PDT 2016,Fri Apr 08 09:41:27 PDT 2016,,,,,,[],2.3606166666666666
8,red,fishs,flowers,1221,green,not,8,A,english,2,Female,33,,Yes,3,Windows,900,1600,Chrome,3D06DR5225W9N1NR3M6LCIBWRWQAM7,3KIFW8VYC924G5XEU83P9CIQTREBPO,Fun experiment about critters,Look at plants and animals and answer questions about them,behavior survey psychology scenarios estimate experiment,$0.30,Fri Apr 08 09:25:22 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sun May 08 09:25:22 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3D06DR5225W9N1NR3M6LCIBWRWQAM7,3PMBY0YE28GLVGZOOT382AQJHHWC9V,8,Submitted,Sat Apr 09 02:21:27 PDT 2016,Fri Apr 08 09:25:42 PDT 2016,Fri Apr 08 09:41:27 PDT 2016,,,,,,[],2.3606166666666666
8,red,bugs,flowers,1111,green,not,9,The,english,2,Female,33,,Yes,3,Windows,900,1600,Chrome,3D06DR5225W9N1NR3M6LCIBWRWQAM7,3KIFW8VYC924G5XEU83P9CIQTREBPO,Fun experiment about critters,Look at plants and animals and answer questions about them,behavior survey psychology scenarios estimate experiment,$0.30,Fri Apr 08 09:25:22 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sun May 08 09:25:22 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3D06DR5225W9N1NR3M6LCIBWRWQAM7,3PMBY0YE28GLVGZOOT382AQJHHWC9V,8,Submitted,Sat Apr 09 02:21:27 PDT 2016,Fri Apr 08 09:25:42 PDT 2016,Fri Apr 08 09:41:27 PDT 2016,,,,,,[],2.3606166666666666
8,green,flowers,birds,1122,yellow,not,10,Everything,english,2,Female,33,,Yes,3,Windows,900,1600,Chrome,3D06DR5225W9N1NR3M6LCIBWRWQAM7,3KIFW8VYC924G5XEU83P9CIQTREBPO,Fun experiment about critters,Look at plants and animals and answer questions about them,behavior survey psychology scenarios estimate experiment,$0.30,Fri Apr 08 09:25:22 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sun May 08 09:25:22 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3D06DR5225W9N1NR3M6LCIBWRWQAM7,3PMBY0YE28GLVGZOOT382AQJHHWC9V,8,Submitted,Sat Apr 09 02:21:27 PDT 2016,Fri Apr 08 09:25:42 PDT 2016,Fri Apr 08 09:41:27 PDT 2016,,,,,,[],2.3606166666666666
8,red,bugs,flowers,1221,yellow,is,11,A,english,2,Female,33,,Yes,3,Windows,900,1600,Chrome,3D06DR5225W9N1NR3M6LCIBWRWQAM7,3KIFW8VYC924G5XEU83P9CIQTREBPO,Fun experiment about critters,Look at plants and animals and answer questions about them,behavior survey psychology scenarios estimate experiment,$0.30,Fri Apr 08 09:25:22 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sun May 08 09:25:22 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3D06DR5225W9N1NR3M6LCIBWRWQAM7,3PMBY0YE28GLVGZOOT382AQJHHWC9V,8,Submitted,Sat Apr 09 02:21:27 PDT 2016,Fri Apr 08 09:25:42 PDT 2016,Fri Apr 08 09:41:27 PDT 2016,,,,,,[],2.3606166666666666
8,green,flowers,birds,1221,yellow,is,12,A,english,2,Female,33,,Yes,3,Windows,900,1600,Chrome,3D06DR5225W9N1NR3M6LCIBWRWQAM7,3KIFW8VYC924G5XEU83P9CIQTREBPO,Fun experiment about critters,Look at plants and animals and answer questions about them,behavior survey psychology scenarios estimate experiment,$0.30,Fri Apr 08 09:25:22 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sun May 08 09:25:22 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3D06DR5225W9N1NR3M6LCIBWRWQAM7,3PMBY0YE28GLVGZOOT382AQJHHWC9V,8,Submitted,Sat Apr 09 02:21:27 PDT 2016,Fri Apr 08 09:25:42 PDT 2016,Fri Apr 08 09:41:27 PDT 2016,,,,,,[],2.3606166666666666
8,red,fishs,flowers,1122,green,not,13,The,english,2,Female,33,,Yes,3,Windows,900,1600,Chrome,3D06DR5225W9N1NR3M6LCIBWRWQAM7,3KIFW8VYC924G5XEU83P9CIQTREBPO,Fun experiment about critters,Look at plants and animals and answer questions about them,behavior survey psychology scenarios estimate experiment,$0.30,Fri Apr 08 09:25:22 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sun May 08 09:25:22 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3D06DR5225W9N1NR3M6LCIBWRWQAM7,3PMBY0YE28GLVGZOOT382AQJHHWC9V,8,Submitted,Sat Apr 09 02:21:27 PDT 2016,Fri Apr 08 09:25:42 PDT 2016,Fri Apr 08 09:41:27 PDT 2016,,,,,,[],2.3606166666666666
8,red,fishs,flowers,1122,green,is,14,The,english,2,Female,33,,Yes,3,Windows,900,1600,Chrome,3D06DR5225W9N1NR3M6LCIBWRWQAM7,3KIFW8VYC924G5XEU83P9CIQTREBPO,Fun experiment about critters,Look at plants and animals and answer questions about them,behavior survey psychology scenarios estimate experiment,$0.30,Fri Apr 08 09:25:22 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sun May 08 09:25:22 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3D06DR5225W9N1NR3M6LCIBWRWQAM7,3PMBY0YE28GLVGZOOT382AQJHHWC9V,8,Submitted,Sat Apr 09 02:21:27 PDT 2016,Fri Apr 08 09:25:42 PDT 2016,Fri Apr 08 09:41:27 PDT 2016,,,,,,[],2.3606166666666666
8,green,flowers,birds,1221,yellow,not,15,The,english,2,Female,33,,Yes,3,Windows,900,1600,Chrome,3D06DR5225W9N1NR3M6LCIBWRWQAM7,3KIFW8VYC924G5XEU83P9CIQTREBPO,Fun experiment about critters,Look at plants and animals and answer questions about them,behavior survey psychology scenarios estimate experiment,$0.30,Fri Apr 08 09:25:22 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sun May 08 09:25:22 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3D06DR5225W9N1NR3M6LCIBWRWQAM7,3PMBY0YE28GLVGZOOT382AQJHHWC9V,8,Submitted,Sat Apr 09 02:21:27 PDT 2016,Fri Apr 08 09:25:42 PDT 2016,Fri Apr 08 09:41:27 PDT 2016,,,,,,[],2.3606166666666666
8,red,bugs,flowers,1112,green,is,16,A,english,2,Female,33,,Yes,3,Windows,900,1600,Chrome,3D06DR5225W9N1NR3M6LCIBWRWQAM7,3KIFW8VYC924G5XEU83P9CIQTREBPO,Fun experiment about critters,Look at plants and animals and answer questions about them,behavior survey psychology scenarios estimate experiment,$0.30,Fri Apr 08 09:25:22 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sun May 08 09:25:22 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3D06DR5225W9N1NR3M6LCIBWRWQAM7,3PMBY0YE28GLVGZOOT382AQJHHWC9V,8,Submitted,Sat Apr 09 02:21:27 PDT 2016,Fri Apr 08 09:25:42 PDT 2016,Fri Apr 08 09:41:27 PDT 2016,,,,,,[],2.3606166666666666
8,red,bugs,flowers,1112,green,not,17,A,english,2,Female,33,,Yes,3,Windows,900,1600,Chrome,3D06DR5225W9N1NR3M6LCIBWRWQAM7,3KIFW8VYC924G5XEU83P9CIQTREBPO,Fun experiment about critters,Look at plants and animals and answer questions about them,behavior survey psychology scenarios estimate experiment,$0.30,Fri Apr 08 09:25:22 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sun May 08 09:25:22 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3D06DR5225W9N1NR3M6LCIBWRWQAM7,3PMBY0YE28GLVGZOOT382AQJHHWC9V,8,Submitted,Sat Apr 09 02:21:27 PDT 2016,Fri Apr 08 09:25:42 PDT 2016,Fri Apr 08 09:41:27 PDT 2016,,,,,,[],2.3606166666666666
8,red,bugs,flowers,1112,yellow,not,18,A,english,2,Female,33,,Yes,3,Windows,900,1600,Chrome,3D06DR5225W9N1NR3M6LCIBWRWQAM7,3KIFW8VYC924G5XEU83P9CIQTREBPO,Fun experiment about critters,Look at plants and animals and answer questions about them,behavior survey psychology scenarios estimate experiment,$0.30,Fri Apr 08 09:25:22 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sun May 08 09:25:22 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3D06DR5225W9N1NR3M6LCIBWRWQAM7,3PMBY0YE28GLVGZOOT382AQJHHWC9V,8,Submitted,Sat Apr 09 02:21:27 PDT 2016,Fri Apr 08 09:25:42 PDT 2016,Fri Apr 08 09:41:27 PDT 2016,,,,,,[],2.3606166666666666
8,red,bugs,flowers,1122,green,is,19,The,english,2,Female,33,,Yes,3,Windows,900,1600,Chrome,3D06DR5225W9N1NR3M6LCIBWRWQAM7,3KIFW8VYC924G5XEU83P9CIQTREBPO,Fun experiment about critters,Look at plants and animals and answer questions about them,behavior survey psychology scenarios estimate experiment,$0.30,Fri Apr 08 09:25:22 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sun May 08 09:25:22 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3D06DR5225W9N1NR3M6LCIBWRWQAM7,3PMBY0YE28GLVGZOOT382AQJHHWC9V,8,Submitted,Sat Apr 09 02:21:27 PDT 2016,Fri Apr 08 09:25:42 PDT 2016,Fri Apr 08 09:41:27 PDT 2016,,,,,,[],2.3606166666666666
8,red,bugs,flowers,1121,green,is,20,Everything,english,2,Female,33,,Yes,3,Windows,900,1600,Chrome,3D06DR5225W9N1NR3M6LCIBWRWQAM7,3KIFW8VYC924G5XEU83P9CIQTREBPO,Fun experiment about critters,Look at plants and animals and answer questions about them,behavior survey psychology scenarios estimate experiment,$0.30,Fri Apr 08 09:25:22 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sun May 08 09:25:22 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3D06DR5225W9N1NR3M6LCIBWRWQAM7,3PMBY0YE28GLVGZOOT382AQJHHWC9V,8,Submitted,Sat Apr 09 02:21:27 PDT 2016,Fri Apr 08 09:25:42 PDT 2016,Fri Apr 08 09:41:27 PDT 2016,,,,,,[],2.3606166666666666
8,green,flowers,birds,1122,yellow,is,21,The,english,2,Female,33,,Yes,3,Windows,900,1600,Chrome,3D06DR5225W9N1NR3M6LCIBWRWQAM7,3KIFW8VYC924G5XEU83P9CIQTREBPO,Fun experiment about critters,Look at plants and animals and answer questions about them,behavior survey psychology scenarios estimate experiment,$0.30,Fri Apr 08 09:25:22 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sun May 08 09:25:22 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3D06DR5225W9N1NR3M6LCIBWRWQAM7,3PMBY0YE28GLVGZOOT382AQJHHWC9V,8,Submitted,Sat Apr 09 02:21:27 PDT 2016,Fri Apr 08 09:25:42 PDT 2016,Fri Apr 08 09:41:27 PDT 2016,,,,,,[],2.3606166666666666
8,red,bugs,flowers,1121,yellow,is,22,Everything,english,2,Female,33,,Yes,3,Windows,900,1600,Chrome,3D06DR5225W9N1NR3M6LCIBWRWQAM7,3KIFW8VYC924G5XEU83P9CIQTREBPO,Fun experiment about critters,Look at plants and animals and answer questions about them,behavior survey psychology scenarios estimate experiment,$0.30,Fri Apr 08 09:25:22 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sun May 08 09:25:22 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3D06DR5225W9N1NR3M6LCIBWRWQAM7,3PMBY0YE28GLVGZOOT382AQJHHWC9V,8,Submitted,Sat Apr 09 02:21:27 PDT 2016,Fri Apr 08 09:25:42 PDT 2016,Fri Apr 08 09:41:27 PDT 2016,,,,,,[],2.3606166666666666
8,red,bugs,flowers,1122,yellow,not,23,The,english,2,Female,33,,Yes,3,Windows,900,1600,Chrome,3D06DR5225W9N1NR3M6LCIBWRWQAM7,3KIFW8VYC924G5XEU83P9CIQTREBPO,Fun experiment about critters,Look at plants and animals and answer questions about them,behavior survey psychology scenarios estimate experiment,$0.30,Fri Apr 08 09:25:22 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sun May 08 09:25:22 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3D06DR5225W9N1NR3M6LCIBWRWQAM7,3PMBY0YE28GLVGZOOT382AQJHHWC9V,8,Submitted,Sat Apr 09 02:21:27 PDT 2016,Fri Apr 08 09:25:42 PDT 2016,Fri Apr 08 09:41:27 PDT 2016,,,,,,[],2.3606166666666666
8,red,bugs,flowers,1222,yellow,not,24,Everything,english,2,Female,33,,Yes,3,Windows,900,1600,Chrome,3D06DR5225W9N1NR3M6LCIBWRWQAM7,3KIFW8VYC924G5XEU83P9CIQTREBPO,Fun experiment about critters,Look at plants and animals and answer questions about them,behavior survey psychology scenarios estimate experiment,$0.30,Fri Apr 08 09:25:22 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sun May 08 09:25:22 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3D06DR5225W9N1NR3M6LCIBWRWQAM7,3PMBY0YE28GLVGZOOT382AQJHHWC9V,8,Submitted,Sat Apr 09 02:21:27 PDT 2016,Fri Apr 08 09:25:42 PDT 2016,Fri Apr 08 09:41:27 PDT 2016,,,,,,[],2.3606166666666666
8,red,fishs,flowers,1112,green,is,25,A,english,2,Female,33,,Yes,3,Windows,900,1600,Chrome,3D06DR5225W9N1NR3M6LCIBWRWQAM7,3KIFW8VYC924G5XEU83P9CIQTREBPO,Fun experiment about critters,Look at plants and animals and answer questions about them,behavior survey psychology scenarios estimate experiment,$0.30,Fri Apr 08 09:25:22 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sun May 08 09:25:22 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3D06DR5225W9N1NR3M6LCIBWRWQAM7,3PMBY0YE28GLVGZOOT382AQJHHWC9V,8,Submitted,Sat Apr 09 02:21:27 PDT 2016,Fri Apr 08 09:25:42 PDT 2016,Fri Apr 08 09:41:27 PDT 2016,,,,,,[],2.3606166666666666
8,green,flowers,birds,1121,yellow,is,26,Everything,english,2,Female,33,,Yes,3,Windows,900,1600,Chrome,3D06DR5225W9N1NR3M6LCIBWRWQAM7,3KIFW8VYC924G5XEU83P9CIQTREBPO,Fun experiment about critters,Look at plants and animals and answer questions about them,behavior survey psychology scenarios estimate experiment,$0.30,Fri Apr 08 09:25:22 PDT 2016,9,0,0,0,Reviewable,NotReviewed,1 cond,1800,60000,Sun May 08 09:25:22 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3D06DR5225W9N1NR3M6LCIBWRWQAM7,3PMBY0YE28GLVGZOOT382AQJHHWC9V,8,Submitted,Sat Apr 09 02:21:27 PDT 2016,Fri Apr 08 09:25:42 PDT 2016,Fri Apr 08 09:41:27 PDT 2016,,,,,,[],2.3606166666666666
